SerialNumber,EventType,EventValue1,EventValue2,EventValue3,EventTime,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime
SerialNr5,0,9,0,0,2019-01-18T09:10:30.014Z,2019-01-18T09:10:30.014Z,0,2019-01-18T09:10:30.014Z
SerialNr6,0,8,0,0,2019-01-18T09:10:30.026Z,2019-01-18T09:10:30.026Z,0,2019-01-18T09:10:30.026Z
SerialNr7,0,9,0,0,2019-01-18T09:10:30.037Z,2019-01-18T09:10:30.037Z,0,2019-01-18T09:10:30.037Z
SerialNr8,0,7,0,0,2019-01-18T09:10:30.049Z,2019-01-18T09:10:30.049Z,0,2019-01-18T09:10:30.049Z
SerialNr9,0,8,0,0,2019-01-18T09:10:30.060Z,2019-01-18T09:10:30.060Z,0,2019-01-18T09:10:30.060Z
SerialNr0,0,7,0,0,2019-01-18T09:10:31.071Z,2019-01-18T09:10:31.071Z,0,2019-01-18T09:10:31.071Z
SerialNr3,1,0,49,0,2019-01-18T09:10:31.083Z,2019-01-18T09:10:31.083Z,0,2019-01-18T09:10:31.083Z
SerialNr6,1,2,49,0,2019-01-18T09:10:31.095Z,2019-01-18T09:10:31.095Z,0,2019-01-18T09:10:31.095Z
SerialNr4,1,1,49,0,2019-01-18T09:10:31.108Z,2019-01-18T09:10:31.108Z,0,2019-01-18T09:10:31.108Z
SerialNr8,1,2,48,0,2019-01-18T09:10:31.119Z,2019-01-18T09:10:31.119Z,0,2019-01-18T09:10:31.119Z
SerialNr7,1,2,48,0,2019-01-18T09:10:31.131Z,2019-01-18T09:10:31.131Z,0,2019-01-18T09:10:31.131Z
SerialNr1,1,1,49,0,2019-01-18T09:10:31.142Z,2019-01-18T09:10:31.142Z,0,2019-01-18T09:10:31.142Z
SerialNr0,1,0,48,0,2019-01-18T09:10:31.154Z,2019-01-18T09:10:31.154Z,0,2019-01-18T09:10:31.154Z
SerialNr2,1,1,49,0,2019-01-18T09:10:31.164Z,2019-01-18T09:10:31.164Z,0,2019-01-18T09:10:31.164Z
SerialNr1,0,8,0,0,2019-01-18T09:10:31.177Z,2019-01-18T09:10:31.177Z,0,2019-01-18T09:10:31.177Z
SerialNr2,0,7,0,0,2019-01-18T09:10:31.188Z,2019-01-18T09:10:31.188Z,0,2019-01-18T09:10:31.188Z
SerialNr3,0,8,0,0,2019-01-18T09:10:31.201Z,2019-01-18T09:10:31.201Z,0,2019-01-18T09:10:31.201Z
SerialNr4,0,11,0,0,2019-01-18T09:10:31.213Z,2019-01-18T09:10:31.213Z,0,2019-01-18T09:10:31.213Z
SerialNr5,0,9,0,0,2019-01-18T09:10:31.228Z,2019-01-18T09:10:31.228Z,0,2019-01-18T09:10:31.228Z
SerialNr6,0,8,0,0,2019-01-18T09:10:31.243Z,2019-01-18T09:10:31.243Z,0,2019-01-18T09:10:31.243Z
SerialNr7,0,9,0,0,2019-01-18T09:10:31.256Z,2019-01-18T09:10:31.256Z,0,2019-01-18T09:10:31.256Z
SerialNr8,0,7,0,0,2019-01-18T09:10:31.268Z,2019-01-18T09:10:31.268Z,0,2019-01-18T09:10:31.268Z
SerialNr9,0,8,0,0,2019-01-18T09:10:31.279Z,2019-01-18T09:10:31.279Z,0,2019-01-18T09:10:31.279Z
